
> easycom-ai@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
 GET /api/community/members 200 in 252ms (next.js: 6ms, proxy.ts: 70ms, application-code: 176ms)
 GET /dashboard/events 200 in 1006ms (next.js: 15ms, proxy.ts: 99ms, application-code: 891ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
○ Compiling /dashboard/clip-recap ...
 GET /dashboard/clip-recap 200 in 17.9s (next.js: 17.4s, proxy.ts: 195ms, application-code: 285ms)
○ Compiling /dashboard/resources ...
 GET /dashboard/resources 200 in 4.9s (next.js: 4.4s, proxy.ts: 350ms, application-code: 130ms)
 GET /dashboard/resources 200 in 349ms (next.js: 22ms, proxy.ts: 170ms, application-code: 157ms)
 GET /dashboard/resources 200 in 177ms (next.js: 15ms, proxy.ts: 66ms, application-code: 96ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
○ Compiling /dashboard/torah ...
 GET /dashboard/torah 200 in 3.9s (next.js: 3.7s, proxy.ts: 152ms, application-code: 128ms)
○ Compiling /dashboard/templates ...
 GET /dashboard/templates 200 in 4.2s (next.js: 3.2s, proxy.ts: 106ms, application-code: 805ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
○ Compiling /dashboard/shabbat-times-auto ...
 GET /dashboard/shabbat-times-auto 200 in 5.4s (next.js: 4.5s, proxy.ts: 178ms, application-code: 705ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/notifications 200 in 1567ms (next.js: 190ms, proxy.ts: 77ms, application-code: 1300ms)
 GET /dashboard/assistant?eventId=3f8a1eaa-6793-46ba-b7fe-e773ffd347a5 200 in 1768ms (next.js: 367ms, proxy.ts: 475ms, application-code: 926ms)
 GET /api/conversations 200 in 509ms (next.js: 33ms, proxy.ts: 94ms, application-code: 381ms)
 GET /api/community/daily-routine 200 in 568ms (next.js: 20ms, proxy.ts: 325ms, application-code: 223ms)
 GET /api/conversations 200 in 270ms (next.js: 13ms, proxy.ts: 90ms, application-code: 167ms)
 GET /api/community/daily-routine 200 in 290ms (next.js: 21ms, proxy.ts: 91ms, application-code: 178ms)
 POST /api/notifications/event-today-2026-06-03-ba6c9bc7-7eda-408c-aa4a-474fced787fb-3f8a1eaa-6793-46ba-b7fe-e773ffd347a5/read 200 in 3.4s (next.js: 2.7s, proxy.ts: 367ms, application-code: 383ms)
 GET /api/gmb/unread-count 200 in 579ms (next.js: 66ms, proxy.ts: 63ms, application-code: 450ms)
[Automation] DÃ©marrage du moteurâ€¦
○ Compiling /dashboard/boutique ...
[Automation] 8 automatisations actives
 GET /dashboard/boutique 200 in 6.1s (next.js: 5.7s, proxy.ts: 216ms, application-code: 253ms)
○ Compiling /dashboard/assistance-indemnisation-aerienne ...
 GET /dashboard/assistance-indemnisation-aerienne 200 in 5.6s (next.js: 5.1s, proxy.ts: 280ms, application-code: 173ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /api/gmb/unread-count 200 in 683ms (next.js: 107ms, proxy.ts: 87ms, application-code: 490ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /api/gmb/unread-count 200 in 1039ms (next.js: 197ms, proxy.ts: 181ms, application-code: 661ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/settings?section=contacts 200 in 2.1s (next.js: 86ms, proxy.ts: 734ms, application-code: 1319ms)
 GET /api/community/members 200 in 418ms (next.js: 30ms, proxy.ts: 89ms, application-code: 298ms)
 GET /api/community/members 200 in 289ms (next.js: 17ms, proxy.ts: 65ms, application-code: 206ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/automations 200 in 1797ms (next.js: 61ms, proxy.ts: 390ms, application-code: 1346ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /api/gmb/unread-count 200 in 288ms (next.js: 18ms, proxy.ts: 10ms, application-code: 261ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 DELETE /api/automations/837e21a4-c029-4561-8208-8f0180ed4209 200 in 3.3s (next.js: 2.6s, proxy.ts: 132ms, application-code: 614ms)
 GET /dashboard/automations 200 in 804ms (next.js: 5ms, proxy.ts: 56ms, application-code: 744ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
